Object dump by Dumper-7
[00006F57] {0x12868d030} PrimalItemConsumable_Meat_Base_C PrimalItemConsumable_Meat_Base.Default__PrimalItemConsumable_Meat_Base_C
[00006F58] {0x12da060a0} PrimalItemConsumable_RawPrimeMeat_C PrimalItemConsumable_RawPrimeMeat.Default__PrimalItemConsumable_RawPrimeMeat_C
[00006F59] {0x121130100} PrimalItemConsumable_RawMeat_C PrimalItemConsumable_RawMeat.Default__PrimalItemConsumable_RawMeat_C
[00006F5A] {0x12992f010} PrimalItemConsumable_Egg_C PrimalItemConsumable_Egg.Default__PrimalItemConsumable_Egg_C
[00006F5B] {0x129927090} PrimalItemConsumable_Berry_Base_C PrimalItemConsumable_Berry_Base.Default__PrimalItemConsumable_Berry_Base_C
[00006F5C] {0x12a677090} PrimalItemConsumable_Berry_Narcoberry_C PrimalItemConsumable_Berry_Narcoberry.Default__PrimalItemConsumable_Berry_Narcoberry_C
[00006F5D] {0x12942a060} PrimalItemConsumable_Berry_Mejoberry_C PrimalItemConsumable_Berry_Mejoberry.Default__PrimalItemConsumable_Berry_Mejoberry_C
[00006F5E] {0x1298020e0} PrimalItemConsumable_Egg_Small_C PrimalItemConsumable_Egg_Small.Default__PrimalItemConsumable_Egg_Small_C
[00006F5F] {0x1298040c0} PrimalItemConsumable_CactusSap_C PrimalItemConsumable_CactusSap.Default__PrimalItemConsumable_CactusSap_C
[00006F60] {0x120eb10f0} PrimalItemConsumable_Egg_Hesperonis_C PrimalItemConsumable_Egg_Hesperonis.Default__PrimalItemConsumable_Egg_Hesperonis_C
[00006F61] {0x1211220e0} PrimalItemResource_Gem_Base_C PrimalItemResource_Gem_Base.Default__PrimalItemResource_Gem_Base_C
[00006F62] {0x1285c0100} PrimalItemResource_CondensedGas_C PrimalItemResource_CondensedGas.Default__PrimalItemResource_CondensedGas_C
[00006F63] {0x12dd820e0} PrimalItemResource_Gem_Fertile_C PrimalItemResource_Gem_Fertile.Default__PrimalItemResource_Gem_Fertile_C
[00006F64] {0x12da08080} PrimalItemResource_Gas_C PrimalItemResource_Gas.Default__PrimalItemResource_Gas_C
[00006F65] {0x128faa060} PrimalItemResource_ElementDust_C PrimalItemResource_ElementDust.Default__PrimalItemResource_ElementDust_C
[00006F66] {0x12868b050} PrimalItemResourceGeneric_Curing_C PrimalItemResourceGeneric_Curing.Default__PrimalItemResourceGeneric_Curing_C
[00006F67] {0x12dd810f0} PrimalItemResource_Fibers_C PrimalItemResource_Fibers.Default__PrimalItemResource_Fibers_C
[00006F68] {0x12deb8080} PrimalItemResource_Thatch_C PrimalItemResource_Thatch.Default__PrimalItemResource_Thatch_C
[00006F69] {0x12dd830d0} PrimalItemResource_Silicon_C PrimalItemResource_Silicon.Default__PrimalItemResource_Silicon_C
[00006F6A] {0x12deb50b0} PrimalItemResource_Hide_C PrimalItemResource_Hide.Default__PrimalItemResource_Hide_C
[00006F6B] {0x12dd840c0} PrimalItemResource_ChitinOrKeratin_C PrimalItemResource_ChitinOrKeratin.Default__PrimalItemResource_ChitinOrKeratin_C
[00006F6C] {0x12dd850b0} PrimalItemResource_Metal_C PrimalItemResource_Metal.Default__PrimalItemResource_Metal_C
[00006F6D] {0x12deb7090} PrimalItemResource_Obsidian_C PrimalItemResource_Obsidian.Default__PrimalItemResource_Obsidian_C
[00006F6E] {0x12992e020} PrimalItemResource_Wood_C PrimalItemResource_Wood.Default__PrimalItemResource_Wood_C
[00006F6F] {0x12deb60a0} PrimalItemResource_Flint_C PrimalItemResource_Flint.Default__PrimalItemResource_Flint_C
[00006F70] {0x12da00100} PrimalItemResource_FungalWood_C PrimalItemResource_FungalWood.Default__PrimalItemResource_FungalWood_C
[00006F71] {0x12da09070} PrimalItemResource_Craftable_C PrimalItemResource_Craftable.Default__PrimalItemResource_Craftable_C
[00006F72] {0x128c37090} PrimalItemResource_Electronics_C PrimalItemResource_Electronics.Default__PrimalItemResource_Electronics_C
[00006F73] {0x128c350b0} PrimalItemResource_Polymer_C PrimalItemResource_Polymer.Default__PrimalItemResource_Polymer_C
[00006F74] {0x128c330d0} PrimalItemResource_MetalIngot_C PrimalItemResource_MetalIngot.Default__PrimalItemResource_MetalIngot_C
[00006F75] {0x12894b050} PrimalItemResource_ChitinPaste_C PrimalItemResource_ChitinPaste.Default__PrimalItemResource_ChitinPaste_C
[00006F76] {0x128359070} PrimalItemResource_Sparkpowder_C PrimalItemResource_Sparkpowder.Default__PrimalItemResource_Sparkpowder_C
[00006F77] {0x12e0140c0} PrimalItemResource_Charcoal_C PrimalItemResource_Charcoal.Default__PrimalItemResource_Charcoal_C
[00006F78] {0x128c310f0} PrimalItemResource_Sand_C PrimalItemResource_Sand.Default__PrimalItemResource_Sand_C
[00006F79] {0x1283530d0} PrimalItemResource_Sulfur_C PrimalItemResource_Sulfur.Default__PrimalItemResource_Sulfur_C
[00006F7A] {0x12112b050} PrimalItemResource_Oil_C PrimalItemResource_Oil.Default__PrimalItemResource_Oil_C
[00006F7B] {0x129929070} PrimalItemResource_Propellant_C PrimalItemResource_Propellant.Default__PrimalItemResource_Propellant_C
[00006F7C] {0x12e008080} PrimalItemResource_Clay_C PrimalItemResource_Clay.Default__PrimalItemResource_Clay_C
[00006F7D] {0x12e017090} PrimalItemWeaponGenericAmmolessConsumeSelf_C PrimalItemWeaponGenericAmmolessConsumeSelf.Default__PrimalItemWeaponGenericAmmolessConsumeSelf_C
[00006F7E] {0x128680100} PrimalItemWeaponGenericAmmolessConsumeSelf_Spoils_C PrimalItemWeaponGenericAmmolessConsumeSelf_Spoils.Default__PrimalItemWeaponGenericAmmolessConsumeSelf_Spoils_C
[00006F7F] {0x1286820e0} PrimalItemResource_Gunpowder_C PrimalItemResource_Gunpowder.Default__PrimalItemResource_Gunpowder_C
[00006F80] {0x12d879380} ParticleModuleSize P_ImpactWater2.P_ImpactWater2.ParticleModuleSize_4
[00006F81] {0x12d879300} ParticleModuleSize P_ImpactWater2.P_ImpactWater2.ParticleModuleSize_6
[00006F82] {0x12d879280} ParticleModuleSize P_ImpactWater2.P_ImpactWater2.ParticleModuleSize_8
[00006F83] {0x12d879200} ParticleModuleSize P_ImpactWater2.P_ImpactWater2.ParticleModuleSize_9
[00006F84] {0x12d879180} ParticleModuleSizeMultiplyLife P_ImpactWater2.P_ImpactWater2.ParticleModuleSizeMultiplyLife_0
[00006F85] {0x12d879100} ParticleModuleSizeMultiplyLife P_ImpactWater2.P_ImpactWater2.ParticleModuleSizeMultiplyLife_1
[00006F86] {0x12d879080} ParticleModuleSizeMultiplyLife P_ImpactWater2.P_ImpactWater2.ParticleModuleSizeMultiplyLife_10
[00006F87] {0x12d879000} ParticleModuleSizeMultiplyLife P_ImpactWater2.P_ImpactWater2.ParticleModuleSizeMultiplyLife_3
[00006F88] {0x12d878f80} ParticleModuleSizeMultiplyLife P_ImpactWater2.P_ImpactWater2.ParticleModuleSizeMultiplyLife_5
[00006F89] {0x12d878f00} ParticleModuleSizeMultiplyLife P_ImpactWater2.P_ImpactWater2.ParticleModuleSizeMultiplyLife_6
[00006F8A] {0x12d878e80} ParticleModuleSizeMultiplyLife P_ImpactWater2.P_ImpactWater2.ParticleModuleSizeMultiplyLife_8
[00006F8B] {0x12a1789c0} ParticleModuleSizeScaleBySpeed P_ImpactWater2.P_ImpactWater2.ParticleModuleSizeScaleBySpeed_1
[00006F8C] {0x12e202c40} ParticleModuleSpawn P_ImpactWater2.P_ImpactWater2.ParticleModuleSpawn_0
[00006F8D] {0x12e204ca0} ParticleModuleSpawn P_ImpactWater2.P_ImpactWater2.ParticleModuleSpawn_1
[00006F8E] {0x12e204a00} ParticleModuleSpawn P_ImpactWater2.P_ImpactWater2.ParticleModuleSpawn_10
[00006F8F] {0x12e204920} ParticleModuleSpawn P_ImpactWater2.P_ImpactWater2.ParticleModuleSpawn_11
[00006F90] {0x12e204840} ParticleModuleSpawn P_ImpactWater2.P_ImpactWater2.ParticleModuleSpawn_5
[00006F91] {0x12e205480} ParticleModuleSpawn P_ImpactWater2.P_ImpactWater2.ParticleModuleSpawn_6
[00006F92] {0x12e2053a0} ParticleModuleSpawn P_ImpactWater2.P_ImpactWater2.ParticleModuleSpawn_7
[00006F93] {0x12e2052c0} ParticleModuleSpawn P_ImpactWater2.P_ImpactWater2.ParticleModuleSpawn_8
[00006F94] {0x12e205800} ParticleModuleSpawn P_ImpactWater2.P_ImpactWater2.ParticleModuleSpawn_9
[00006F95] {0x12d649070} ParticleModuleSubUV P_ImpactWater2.P_ImpactWater2.ParticleModuleSubUV_0
[00006F96] {0x12d649000} ParticleModuleSubUV P_ImpactWater2.P_ImpactWater2.ParticleModuleSubUV_4
[00006F97] {0x12d648f90} ParticleModuleSubUV P_ImpactWater2.P_ImpactWater2.ParticleModuleSubUV_5
[00006F98] {0x128701be0} ParticleModuleTypeDataGpu P_ImpactWater2.P_ImpactWater2.ParticleModuleTypeDataGpu_0
[00006F99] {0x1289784d0} ParticleModuleTypeDataGpu P_ImpactWater2.P_ImpactWater2.ParticleModuleTypeDataGpu_1
[00006F9A] {0x12d6042a0} ParticleModuleTypeDataMesh P_ImpactWater2.P_ImpactWater2.ParticleModuleTypeDataMesh_0
[00006F9B] {0x12d604200} ParticleModuleTypeDataMesh P_ImpactWater2.P_ImpactWater2.ParticleModuleTypeDataMesh_1
[00006F9C] {0x129e33a00} ParticleModuleVelocity P_ImpactWater2.P_ImpactWater2.ParticleModuleVelocity_0
[00006F9D] {0x129bfc100} ParticleModuleVelocity P_ImpactWater2.P_ImpactWater2.ParticleModuleVelocity_5
[00006F9E] {0x1294be800} ParticleModuleVelocity P_ImpactWater2.P_ImpactWater2.ParticleModuleVelocity_7
[00006F9F] {0x12d878e00} DistributionVectorParticleParameter P_ImpactWater2.P_ImpactWater2.ParticleModuleVelocity_7.DistributionVectorParticleParameter_1
[00006FA0] {0x129e331c0} ParticleModuleVelocity P_ImpactWater2.P_ImpactWater2.ParticleModuleVelocity_9
[00006FA1] {0x1286ef580} ParticleSpriteEmitter P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_0
[00006FA2] {0x129bfad80} ParticleLODLevel P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_0.ParticleLODLevel_0
[00006FA3] {0x1286e1900} ParticleSpriteEmitter P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_1
[00006FA4] {0x129bf7180} ParticleLODLevel P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_1.ParticleLODLevel_0
[00006FA5] {0x1286e05c0} ParticleSpriteEmitter P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_10
[00006FA6] {0x129e32ec0} ParticleLODLevel P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_10.ParticleLODLevel_3
[00006FA7] {0x129363f80} ParticleSpriteEmitter P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_11
[00006FA8] {0x12da11600} ParticleLODLevel P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_11.ParticleLODLevel_0
[00006FA9] {0x1286ed440} ParticleSpriteEmitter P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_5
[00006FAA] {0x12da116c0} ParticleLODLevel P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_5.ParticleLODLevel_1
[00006FAB] {0x1286e7b00} ParticleSpriteEmitter P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_6
[00006FAC] {0x12da12b00} ParticleLODLevel P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_6.ParticleLODLevel_0
[00006FAD] {0x1286eba00} ParticleSpriteEmitter P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_7
[00006FAE] {0x1294b6c40} ParticleLODLevel P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_7.ParticleLODLevel_0
[00006FAF] {0x1286ee940} ParticleSpriteEmitter P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_8
[00006FB0] {0x129bf73c0} ParticleLODLevel P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_8.ParticleLODLevel_1
[00006FB1] {0x129364bc0} ParticleSpriteEmitter P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_9
[00006FB2] {0x129e3b080} ParticleLODLevel P_ImpactWater2.P_ImpactWater2.ParticleSpriteEmitter_9.ParticleLODLevel_2
[00006FB3] {0x12da14540} ParticleLODLevel P_ImpactSand.P_ImpactSand.ParticleSpriteEmitter_6.ParticleLODLevel_0
[00006FB4] {0x12d648f20} ParticleModuleSubUV P_ImpactRock.P_ImpactRock.ParticleModuleSubUV_1
[00006FB5] {0x12d648eb0} ParticleModuleSubUV P_ImpactRock.P_ImpactRock.ParticleModuleSubUV_2
[00006FB6] {0x12d648e40} ParticleModuleSubUV P_ImpactRock.P_ImpactRock.ParticleModuleSubUV_3
[00006FB7] {0x12d648dd0} ParticleModuleSubUV P_ImpactRock.P_ImpactRock.ParticleModuleSubUV_5
[00006FB8] {0x12d648d60} ParticleModuleSubUV P_ImpactRock.P_ImpactRock.ParticleModuleSubUV_6
[00006FB9] {0x128e46050} ParticleModuleTypeDataGpu P_ImpactRock.P_ImpactRock.ParticleModuleTypeDataGpu_1
[00006FBA] {0x129c89ba0} ParticleModuleTypeDataGpu P_ImpactRock.P_ImpactRock.ParticleModuleTypeDataGpu_2
[00006FBB] {0x129e87290} ParticleModuleTypeDataGpu P_ImpactRock.P_ImpactRock.ParticleModuleTypeDataGpu_3
[00006FBC] {0x12da10640} ParticleModuleVelocity P_ImpactRock.P_ImpactRock.ParticleModuleVelocity_0
[00006FBD] {0x1206b3700} ParticleModuleVelocity P_ImpactRock.P_ImpactRock.ParticleModuleVelocity_1
[00006FBE] {0x127b3de40} ParticleModuleVelocity P_ImpactRock.P_ImpactRock.ParticleModuleVelocity_12
[00006FBF] {0x12d878980} DistributionVectorParticleParameter P_ImpactRock.P_ImpactRock.ParticleModuleVelocity_12.DistributionVectorParticleParameter_1
[00006FC0] {0x1294b0d00} ParticleModuleVelocity P_ImpactRock.P_ImpactRock.ParticleModuleVelocity_4
[00006FC1] {0x12da19280} ParticleModuleVelocity P_ImpactRock.P_ImpactRock.ParticleModuleVelocity_6
[00006FC2] {0x12da18b00} ParticleModuleVelocity P_ImpactRock.P_ImpactRock.ParticleModuleVelocity_7
[00006FC3] {0x12d878880} DistributionVectorParticleParameter P_ImpactRock.P_ImpactRock.ParticleModuleVelocity_7.DistributionVectorParticleParameter_1
[00006FC4] {0x1286e6980} ParticleSpriteEmitter P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_0
[00006FC5] {0x129e3bb00} ParticleLODLevel P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_0.ParticleLODLevel_0
[00006FC6] {0x1286ea340} ParticleSpriteEmitter P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_1
[00006FC7] {0x12e28d0c0} ParticleLODLevel P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_1.ParticleLODLevel_1
[00006FC8] {0x129363340} ParticleSpriteEmitter P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_10
[00006FC9] {0x12e28d000} ParticleLODLevel P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_10.ParticleLODLevel_4
[00006FCA] {0x1286e6600} ParticleSpriteEmitter P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_13
[00006FCB] {0x12e28cf40} ParticleLODLevel P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_13.ParticleLODLevel_2
[00006FCC] {0x129362c40} ParticleSpriteEmitter P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_4
[00006FCD] {0x12e28ce80} ParticleLODLevel P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_4.ParticleLODLevel_2
[00006FCE] {0x129365800} ParticleSpriteEmitter P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_6
[00006FCF] {0x12e28cd00} ParticleLODLevel P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_6.ParticleLODLevel_0
[00006FD0] {0x1293613c0} ParticleSpriteEmitter P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_7
[00006FD1] {0x129e3cb80} ParticleLODLevel P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_7.ParticleLODLevel_3
[00006FD2] {0x1286e8740} ParticleSpriteEmitter P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_9
[00006FD3] {0x12e28cdc0} ParticleLODLevel P_ImpactRock.P_ImpactRock.ParticleSpriteEmitter_9.ParticleLODLevel_3
[00006FD4] {0x12a17ff80} ParticleModuleSizeScaleBySpeed P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSizeScaleBySpeed_4
[00006FD5] {0x127b88580} ParticleModuleSpawn P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSpawn_0
[00006FD6] {0x12e2090e0} ParticleModuleSpawn P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSpawn_13
[00006FD7] {0x12e2066e0} ParticleModuleSpawn P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSpawn_4
[00006FD8] {0x12e206600} ParticleModuleSpawn P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSpawn_5
[00006FD9] {0x12e206360} ParticleModuleSpawn P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSpawn_6
[00006FDA] {0x12e205c60} ParticleModuleSpawn P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSpawn_7
[00006FDB] {0x12e205b80} ParticleModuleSpawn P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSpawn_8
[00006FDC] {0x12d648cf0} ParticleModuleSubUV P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSubUV_3
[00006FDD] {0x12d648c80} ParticleModuleSubUV P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSubUV_4
[00006FDE] {0x12d648c10} ParticleModuleSubUV P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSubUV_5
[00006FDF] {0x12d648ba0} ParticleModuleSubUV P_ImpactConcrete.P_ImpactConcrete.ParticleModuleSubUV_6
[00006FE0] {0x129e88df0} ParticleModuleTypeDataGpu P_ImpactConcrete.P_ImpactConcrete.ParticleModuleTypeDataGpu_0
[00006FE1] {0x129e89280} ParticleModuleTypeDataGpu P_ImpactConcrete.P_ImpactConcrete.ParticleModuleTypeDataGpu_1
[00006FE2] {0x12e28ca00} ParticleModuleVelocity P_ImpactConcrete.P_ImpactConcrete.ParticleModuleVelocity_0
[00006FE3] {0x12e28c700} ParticleModuleVelocity P_ImpactConcrete.P_ImpactConcrete.ParticleModuleVelocity_1
[00006FE4] {0x12e28ab40} ParticleModuleVelocity P_ImpactConcrete.P_ImpactConcrete.ParticleModuleVelocity_10
[00006FE5] {0x12e287cc0} ParticleModuleVelocity P_ImpactConcrete.P_ImpactConcrete.ParticleModuleVelocity_6
[00006FE6] {0x12e288140} ParticleModuleVelocity P_ImpactConcrete.P_ImpactConcrete.ParticleModuleVelocity_7
[00006FE7] {0x12d87a500} DistributionVectorParticleParameter P_ImpactConcrete.P_ImpactConcrete.ParticleModuleVelocity_7.DistributionVectorParticleParameter_1
[00006FE8] {0x129363a40} ParticleSpriteEmitter P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_0
[00006FE9] {0x12e288200} ParticleLODLevel P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_0.ParticleLODLevel_0
[00006FEA] {0x12a1f83c0} ParticleSpriteEmitter P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_13
[00006FEB] {0x12e2888c0} ParticleLODLevel P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_13.ParticleLODLevel_2
[00006FEC] {0x12a1fb840} ParticleSpriteEmitter P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_4
[00006FED] {0x12e288a40} ParticleLODLevel P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_4.ParticleLODLevel_2
[00006FEE] {0x12a1fb140} ParticleSpriteEmitter P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_5
[00006FEF] {0x12e288ec0} ParticleLODLevel P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_5.ParticleLODLevel_1
[00006FF0] {0x128c11e40} ParticleSpriteEmitter P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_6
[00006FF1] {0x12e288c80} ParticleLODLevel P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_6.ParticleLODLevel_0
[00006FF2] {0x128c10940} ParticleSpriteEmitter P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_7
[00006FF3] {0x12e289040} ParticleLODLevel P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_7.ParticleLODLevel_3
[00006FF4] {0x128c10780} ParticleSpriteEmitter P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_8
[00006FF5] {0x12e289340} ParticleLODLevel P_ImpactConcrete.P_ImpactConcrete.ParticleSpriteEmitter_8.ParticleLODLevel_2
[00006FF6] {0x12e2867c0} ParticleLODLevel P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_0.ParticleLODLevel_0
[00006FF7] {0x129369540} ParticleSpriteEmitter P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_1
[00006FF8] {0x12e286640} ParticleLODLevel P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_1.ParticleLODLevel_1
[00006FF9] {0x129369c40} ParticleSpriteEmitter P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_2
[00006FFA] {0x12e286a00} ParticleLODLevel P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_2.ParticleLODLevel_2
[00006FFB] {0x129365480} ParticleSpriteEmitter P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_3
[00006FFC] {0x12e287000} ParticleLODLevel P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_3.ParticleLODLevel_3
[00006FFD] {0x129369fc0} ParticleSpriteEmitter P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_4
[00006FFE] {0x12da1b140} ParticleLODLevel P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_4.ParticleLODLevel_2
[00006FFF] {0x129360400} ParticleSpriteEmitter P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_5
[00007000] {0x12e286b80} ParticleLODLevel P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_5.ParticleLODLevel_3
[00007001] {0x129367400} ParticleSpriteEmitter P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_6
[00007002] {0x12da1eb00} ParticleLODLevel P_ImpactBlood.P_ImpactBlood.ParticleSpriteEmitter_6.ParticleLODLevel_4
[00007003] {0x1294dd030} PrimalItem_WeaponOilJar_C PrimalItem_WeaponOilJar.Default__PrimalItem_WeaponOilJar_C
[00007004] {0x12dd87090} PrimalItemAmmo_NetGun_C PrimalItemAmmo_NetGun.Default__PrimalItemAmmo_NetGun_C
[00007005] {0x128d198d0} MeleeFist_Impacts_C MeleeFist_Impacts.Default__MeleeFist_Impacts_C
[00007006] {0x12dd88080} PrimalItemAmmo_RocketHomingMissile_C PrimalItemAmmo_RocketHomingMissile.Default__PrimalItemAmmo_RocketHomingMissile_C
[00007007] {0x128c588f0} WeapWhip_Impacts_C WeapWhip_Impacts.Default__WeapWhip_Impacts_C
[00007008] {0x128c0c870} WeapHatchet_Impacts_C WeapHatchet_Impacts.Default__WeapHatchet_Impacts_C
[00007009] {0x128ddd060} WeapMiningDrill_Impacts_C WeapMiningDrill_Impacts.Default__WeapMiningDrill_Impacts_C
[0000700A] {0x128a95160} WeapFlameThrower_Impacts_C WeapFlameThrower_Impacts.Default__WeapFlameThrower_Impacts_C
[0000700B] {0x129248100} WeapChainsaw_Impacts_C WeapChainsaw_Impacts.Default__WeapChainsaw_Impacts_C
[0000700C] {0x12dd89070} PrimalItemAmmo_Flamethrower_C PrimalItemAmmo_Flamethrower.Default__PrimalItemAmmo_Flamethrower_C
[0000700D] {0x12e00b050} PrimalItem_WeaponClusterGrenade_C PrimalItem_WeaponClusterGrenade.Default__PrimalItem_WeaponClusterGrenade_C
[0000700E] {0x12deb30d0} PrimalItemTransGPSAmmo_C PrimalItemTransGPSAmmo.Default__PrimalItemTransGPSAmmo_C
[0000700F] {0x12e019070} PrimalItemC4Ammo_C PrimalItemC4Ammo.Default__PrimalItemC4Ammo_C
[00007010] {0x12e009070} PrimalItemAmmo_TranqSpearBolt_C PrimalItemAmmo_TranqSpearBolt.Default__PrimalItemAmmo_TranqSpearBolt_C
[00007011] {0x12e00a060} PrimalItemAmmo_TranqDart_C PrimalItemAmmo_TranqDart.Default__PrimalItemAmmo_TranqDart_C
[00007012] {0x12e01a060} PrimalItemAmmo_SimpleShotgunBullet_C PrimalItemAmmo_SimpleShotgunBullet.Default__PrimalItemAmmo_SimpleShotgunBullet_C
[00007013] {0x12e01b050} PrimalItemAmmo_SimpleRifleBullet_C PrimalItemAmmo_SimpleRifleBullet.Default__PrimalItemAmmo_SimpleRifleBullet_C
[00007014] {0x12e01c040} PrimalItemAmmo_SimpleBullet_C PrimalItemAmmo_SimpleBullet.Default__PrimalItemAmmo_SimpleBullet_C
[00007015] {0x12e01d030} PrimalItemAmmo_Rocket_C PrimalItemAmmo_Rocket.Default__PrimalItemAmmo_Rocket_C
[00007016] {0x12e01e020} PrimalItemAmmo_RefinedTranqDart_C PrimalItemAmmo_RefinedTranqDart.Default__PrimalItemAmmo_RefinedTranqDart_C
[00007017] {0x12980b050} PrimalItemAmmo_GrapplingHook_C PrimalItemAmmo_GrapplingHook.Default__PrimalItemAmmo_GrapplingHook_C
[00007018] {0x12dd8a060} PrimalItemAmmo_CompoundBowArrow_C PrimalItemAmmo_CompoundBowArrow.Default__PrimalItemAmmo_CompoundBowArrow_C
[00007019] {0x12e00c040} PrimalItemAmmo_BallistaArrow_C PrimalItemAmmo_BallistaArrow.Default__PrimalItemAmmo_BallistaArrow_C
[0000701A] {0x12dd8b050} PrimalItemAmmo_ArrowTranq_C PrimalItemAmmo_ArrowTranq.Default__PrimalItemAmmo_ArrowTranq_C
[0000701B] {0x129809070} PrimalItemAmmo_ArrowStone_C PrimalItemAmmo_ArrowStone.Default__PrimalItemAmmo_ArrowStone_C
[0000701C] {0x12e00d030} PrimalItemAmmo_ArrowFlame_C PrimalItemAmmo_ArrowFlame.Default__PrimalItemAmmo_ArrowFlame_C
[0000701D] {0x129807090} PrimalItemAmmo_AggroTranqDart_C PrimalItemAmmo_AggroTranqDart.Default__PrimalItemAmmo_AggroTranqDart_C
[0000701E] {0x12dd8c040} PrimalItemAmmo_AdvancedSniperBullet_C PrimalItemAmmo_AdvancedSniperBullet.Default__PrimalItemAmmo_AdvancedSniperBullet_C
[0000701F] {0x12dd8d030} PrimalItemAmmo_AdvancedRifleBullet_C PrimalItemAmmo_AdvancedRifleBullet.Default__PrimalItemAmmo_AdvancedRifleBullet_C
[00007020] {0x127d30100} PrimalItemAmmo_AdvancedBullet_C PrimalItemAmmo_AdvancedBullet.Default__PrimalItemAmmo_AdvancedBullet_C
[00007021] {0x128c30100} PrimalItem_WeaponTripwireC4_C PrimalItem_WeaponTripwireC4.Default__PrimalItem_WeaponTripwireC4_C
[00007022] {0x12deb20e0} PrimalItem_WeaponSpear_C PrimalItem_WeaponSpear.Default__PrimalItem_WeaponSpear_C
[00007023] {0x1294d9070} PrimalItem_WeaponPoisonTrap_C PrimalItem_WeaponPoisonTrap.Default__PrimalItem_WeaponPoisonTrap_C
